### STAR   --runMode genomeGenerate   --runThreadN 3   --genomeDir /cluster/home/akahles/git/software/spladder_p3/tests/testcase_events/data/genome_idx   --genomeFastaFiles /cluster/home/akahles/git/software/spladder_p3/tests/testcase_events/data/genome.fa      --sjdbGTFfile /cluster/home/akahles/git/software/spladder_p3/tests/testcase_events/data/testcase_events.gtf   --sjdbOverhang 25   --sjdbInsertSave Basic
### GstrandBit 32
versionGenome	20201
genomeFastaFiles	/cluster/home/akahles/git/software/spladder_p3/tests/testcase_events/data/genome.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	25
sjdbFileChrStartEnd	- 
sjdbGTFfile	/cluster/home/akahles/git/software/spladder_p3/tests/testcase_events/data/testcase_events.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	264745 103541
